Android
PlayerPath?
C:/Users/Vlad/Documents/Unity Projects/PocketBoy_Validation/Builds/PocketBoy_Validation.apk
SceneListBegin?
Assets/Topics/Base Scene/Scenes/BaseScene.unity
Assets/Topics/Home Scene/Scenes/HomeScene.unity
Assets/Topics/History Scene/Scenes/HistoryScene.unity
Assets/Topics/Experimental-InProgress/RunaroundScene/Scenes/RunaroundScene.unity
Assets/Topics/Experimental-InProgress/JointGame/Scenes/JointGameScene.unity
Assets/Topics/Experimental-InProgress/MovementProgramming/Scenes/MovementProgrammingScene.unity
SceneListEnd?
60442564730c384116fbe14388b6f403 Assembly-CSharp.dll:.CFX_LightFlicker
90fccf8277adc1a3bc54a594b199f179 Assembly-CSharp.dll:.Star
776985a2345ba509ace74847b0e01890 Assembly-CSharp.dll:Pocketboy.Common.LinearMovement
39a2b2eb17a802b2bbbca6dc881b8575 Assembly-CSharp.dll:Pocketboy.HistoryScene.HistoryContent
c422dd62785a6d0afa870fbd111886ce Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
698ecff5506221c454c62d173d2691f1 Assembly-CSharp.dll:Pocketboy.ModelCategorization.CategorizationModelAsset
f97043051af62faf4273acfa5a0950ed Assembly-CSharp.dll:.CFX_Demo_Translate
7b803eb2910e9b4cd5e521ae07b9f7d6 Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
50ec1fd70283a48fd6b9db91dd511f2c Assembly-CSharp.dll:Pocketboy.Common.MusicShuffler
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
9e61f3535f3c55760a1cedfbd114f4af UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
754551afe4f2531f58476bf14c510657 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
8bba6ea592b065d5f5255a6e0464cb62 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c7dd12c15208b0447e101f80038706df UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
4dce7972849426d063a65ca832e70847 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
64f3a13c1277a7f1324321d93d0ec13b UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:GoogleARCore.CrossPlatform.XPAnchor
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:GoogleARCore.Anchor
75a599ad1127de160c695b3e9fa59a03 Assembly-CSharp.dll:Pocketboy.PitchPlatformer.CalibrationManager
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Pocketboy.JointGame.RotateFade
514888a34f39735cee24068f3d08e885 Assembly-CSharp.dll:Pocketboy.Cupgame.CupGameController
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Pocketboy.Runaround.NavigateQuestions
f6637497451c9a030c421de4a1ad5cdb Unity.TextMeshPro.dll:TMPro.TMP_ScrollbarEventHandler
86b56558e8f0f2228397a89d9af8f539 Assembly-CSharp.dll:Pocketboy.PuzzleGame.moveableTile
8c481e24a43bf935f623847f648d36ec Assembly-CSharp.dll:Pocketboy.Common.TemporaryAnchor
d35353a0f5abc83c3d95a44a3edc014f Assembly-CSharp.dll:Pocketboy.JointGame.LinearButton
ce558e004881ed97017f41eabdd9f7ad Assembly-CSharp.dll:GoogleARCore.Examples.AugmentedImage.AugmentedImageExampleController
b14b4630cc47b6e9ea8a644551a6a8cc Unity.TextMeshPro.dll:TMPro.TMP_Text
5865196d34d80465ce675578e947dc2d Assembly-CSharp.dll:Pocketboy.Common.RoboyManager
aedcfb135afe8bbecdf6e7f44dc740e9 Assembly-CSharp.dll:Pocketboy.Glassbreaker.ScreenHealthController
